time_ns,front_position_mm,front_position_cm
0.029950871449189804,0.0,0.0
0.09061224489795919,0.018867924528301886,0.0018867924528301887
0.15116372269748704,0.05660377358490566,0.0056603773584905665
0.21183673469387754,0.07547169811320754,0.007547169811320755
0.2724489795918367,0.11320754716981132,0.011320754716981133
0.3330612244897959,0.1509433962264151,0.01509433962264151
0.39364763899941374,0.18867924528301885,0.018867924528301886
0.4542857142857143,0.24528301886792453,0.024528301886792454
0.5148979591836735,0.2830188679245283,0.02830188679245283
0.575491371820266,0.33962264150943394,0.033962264150943396
0.6361224489795918,0.3773584905660377,0.03773584905660377
0.696734693877551,0.43396226415094336,0.04339622641509434
0.7572959701462956,0.4716981132075472,0.04716981132075472
0.8179591836734694,0.5283018867924528,0.052830188679245285
0.8785714285714287,0.5849056603773585,0.05849056603773585
0.9391836734693877,0.6415094339622641,0.06415094339622641
0.9997959183673469,0.6792452830188679,0.06792452830188679
1.0603798176711599,0.7358490566037735,0.07358490566037736
1.121020408163265,0.7924528301886792,0.07924528301886792
1.1816326530612244,0.8679245283018867,0.08679245283018867
1.242216435540342,0.9245283018867925,0.09245283018867925
1.3028143679775608,0.9811320754716981,0.09811320754716982
1.363469387755102,1.0188679245283019,0.1018867924528302
1.4240816326530612,1.0754716981132075,0.10754716981132076
1.4846298363452797,1.1132075471698113,0.11132075471698114
1.5452306437606018,1.169811320754717,0.1169811320754717
1.6059183673469386,1.2075471698113207,0.12075471698113208
1.6664278204578566,1.2452830188679245,0.12452830188679245
1.7271191723717203,1.2830188679245282,0.12830188679245283
1.7877551020408164,1.320754716981132,0.1320754716981132
1.8483673469387751,1.3584905660377358,0.13584905660377358
1.9089795918367345,1.3962264150943395,0.13962264150943396
1.9695918367346936,1.4339622641509433,0.14339622641509434
2.029983962055111,1.471698113207547,0.1471698113207547
2.0908067875012737,1.5094339622641508,0.1509433962264151
2.1509984890479044,1.5283018867924527,0.15283018867924528
2.2120408163265304,1.5660377358490565,0.15660377358490565
2.27265306122449,1.5849056603773584,0.15849056603773584
2.333265306122449,1.6226415094339621,0.16226415094339622
2.3931612074023665,1.641509433962264,0.1641509433962264
2.4543547737164477,1.6792452830188678,0.16792452830188678
2.5151020408163265,1.6981132075471697,0.16981132075471697
2.5757142857142856,1.7169811320754715,0.17169811320754716
2.636247750702624,1.7547169811320753,0.17547169811320754
2.6966965022690816,1.7735849056603772,0.17735849056603772
2.7575510204081635,1.792452830188679,0.1792452830188679
2.818135362527344,1.8113207547169812,0.18113207547169813
2.8787755102040813,1.8301886792452833,0.18301886792452832
2.939290894955844,1.849056603773585,0.1849056603773585
2.999958518839528,1.867924528301887,0.1867924528301887
