time_ns,front_position_mm,front_position_cm
0.02995086094870265,0.0,0.0
0.09048374143045618,0.018867924528301886,0.0018867924528301887
0.15122448979591838,0.05660377358490566,0.0056603773584905665
0.21183673469387754,0.07547169811320754,0.007547169811320755
0.2722464103309792,0.11320754716981132,0.011320754716981133
0.3330612244897959,0.1509433962264151,0.01509433962264151
0.3936734693877551,0.18867924528301885,0.018867924528301886
0.4542857142857143,0.24528301886792453,0.024528301886792454
0.5146879182739309,0.2830188679245283,0.02830188679245283
0.5755102040816327,0.32075471698113206,0.03207547169811321
0.6361224489795918,0.3773584905660377,0.03773584905660377
0.6967261176427249,0.43396226415094336,0.04339622641509434
0.7573469387755102,0.4716981132075472,0.04716981132075472
0.8179591836734694,0.5283018867924528,0.052830188679245285
0.8785714285714287,0.5849056603773585,0.05849056603773585
0.9391836734693877,0.6226415094339622,0.062264150943396226
0.999775394415292,0.6792452830188679,0.06792452830188679
1.0603736290793313,0.7358490566037735,0.07358490566037736
1.1209587423973117,0.7924528301886792,0.07924528301886792
1.181608567910086,0.8490566037735848,0.08490566037735849
1.2422448979591836,0.9056603773584906,0.09056603773584906
1.302805655278386,0.9622641509433962,0.09622641509433963
1.36326404158801,1.0188679245283019,0.1018867924528302
1.4239650972719893,1.0754716981132075,0.10754716981132076
1.484661873421432,1.1132075471698113,0.11132075471698114
1.5453061224489795,1.169811320754717,0.1169811320754717
1.605904856673677,1.2075471698113207,0.12075471698113208
1.6661850088570194,1.2452830188679245,0.12452830188679245
1.7270272958781312,1.2830188679245282,0.12830188679245283
1.7877551020408164,1.320754716981132,0.1320754716981132
1.8481834544776916,1.3584905660377358,0.13584905660377358
1.9089795918367345,1.3962264150943395,0.13962264150943396
1.9695918367346936,1.4339622641509433,0.14339622641509434
2.0301160404266425,1.471698113207547,0.1471698113207547
2.09070589446745,1.490566037735849,0.1490566037735849
2.1514285714285712,1.5283018867924527,0.15283018867924528
2.211972330750921,1.5660377358490565,0.15660377358490565
2.27265306122449,1.5849056603773584,0.15849056603773584
2.333265306122449,1.6226415094339621,0.16226415094339622
2.393680881979083,1.641509433962264,0.1641509433962264
2.4544897959183674,1.660377358490566,0.1660377358490566
2.5150124169218295,1.6981132075471697,0.16981132075471697
2.5757142857142856,1.7169811320754715,0.17169811320754716
2.6363265306122448,1.7358490566037734,0.17358490566037735
2.6968386696183573,1.7735849056603772,0.17735849056603772
2.7575510204081635,1.792452830188679,0.1792452830188679
2.818163265306122,1.8113207547169812,0.18113207547169813
2.8787755102040813,1.8301886792452833,0.18301886792452832
2.939387755102041,1.849056603773585,0.1849056603773585
2.99966519232392,1.867924528301887,0.1867924528301887
