time_ns,front_position_mm,front_position_cm
0.02994877168406653,0.0,0.0
0.09061224489795919,0.018867924528301886,0.0018867924528301887
0.15122448979591838,0.03773584905660377,0.0037735849056603774
0.21137777565558122,0.07547169811320754,0.007547169811320755
0.2724489795918367,0.11320754716981132,0.011320754716981133
0.3330612244897959,0.1509433962264151,0.01509433962264151
0.3936734693877551,0.18867924528301885,0.018867924528301886
0.454247087842154,0.24528301886792453,0.024528301886792454
0.5148809227121375,0.2830188679245283,0.02830188679245283
0.5754118025302438,0.32075471698113206,0.03207547169811321
0.6359937124461444,0.3773584905660377,0.03773584905660377
0.6967143564976878,0.4150943396226415,0.04150943396226415
0.7573469387755102,0.4716981132075472,0.04716981132075472
0.8179591836734694,0.5283018867924528,0.052830188679245285
0.8785143246154016,0.5660377358490566,0.05660377358490566
0.9390576872302157,0.6226415094339622,0.062264150943396226
0.999646957292305,0.6792452830188679,0.06792452830188679
1.0604081632653062,0.7358490566037735,0.07358490566037736
1.120806128612744,0.7924528301886792,0.07924528301886792
1.1814602755941528,0.8490566037735848,0.08490566037735849
1.2420158778632673,0.9056603773584906,0.09056603773584906
1.302857142857143,0.9622641509433962,0.09622641509433963
1.3633493681884252,1.0188679245283019,0.1018867924528302
1.4240080418475183,1.0566037735849056,0.10566037735849057
1.4846938775510203,1.1132075471698113,0.11132075471698114
1.5453061224489795,1.150943396226415,0.11509433962264151
1.6058163715691063,1.2075471698113207,0.12075471698113208
1.666344682170105,1.2452830188679245,0.12452830188679245
1.727142857142857,1.2830188679245282,0.12830188679245283
1.7877551020408164,1.320754716981132,0.1320754716981132
1.8481490560692666,1.3584905660377358,0.13584905660377358
1.9088217722868246,1.3962264150943395,0.13962264150943396
1.9695918367346936,1.4339622641509433,0.14339622641509434
2.030204081632653,1.4528301886792452,0.14528301886792452
2.090816326530612,1.490566037735849,0.1490566037735849
2.1514285714285712,1.5283018867924527,0.15283018867924528
2.2120408163265304,1.5471698113207546,0.15471698113207547
2.27265306122449,1.5849056603773584,0.15849056603773584
2.333265306122449,1.6037735849056602,0.16037735849056603
2.3937088462908886,1.641509433962264,0.1641509433962264
2.4544897959183674,1.660377358490566,0.1660377358490566
2.5149878352469592,1.6792452830188678,0.16792452830188678
2.5757142857142856,1.7169811320754715,0.17169811320754716
2.6363265306122448,1.7358490566037734,0.17358490566037735
2.6968990718910817,1.7547169811320753,0.17547169811320754
2.7575000598540487,1.792452830188679,0.1792452830188679
2.818163265306122,1.8113207547169812,0.18113207547169813
2.8787755102040813,1.8301886792452833,0.18301886792452832
2.939076171833665,1.849056603773585,0.1849056603773585
2.999951229274098,1.867924528301887,0.1867924528301887
