time_ns,front_position (Marshak),front_position (Ablation with varying rho),front_position (2D effects + lam_eff),front_position (No Marshak)
0.01,0.0,0.0,0.0,0.0019249843902035967
0.012992992992992993,4.946245698776622e-05,4.115053606654431e-05,4.1150536066541e-05,0.002194228311129467
0.01598598598598599,0.0001167294193358607,0.00010537643536417634,0.00010536462421410395,0.0024338674697272724
0.01897897897897898,0.00018554541354933344,0.00017259131790862004,0.00017251854320884613,0.002651939637139427
0.021971971971971975,0.00024438216461113263,0.00022898387163233246,0.00022886648546873082,0.0028533939121449317
0.024964964964964968,0.0003027811936900616,0.0002860159207584293,0.0002858466536402291,0.0030415341189439773
0.02795795795795796,0.00035837368577871576,0.0003406618978531513,0.0003404188445048695,0.0032186958190445515
0.030950950950950955,0.00041233844911620136,0.00039362628397197024,0.00039330980326565364,0.0033866023909472215
0.03394394394394395,0.000464880240686334,0.0004453098389817409,0.00044491255371551663,0.003546568585718313
0.03693693693693694,0.0005161940516027901,0.0004956685242941594,0.0004951842000022228,0.0036996245366305155
0.039929929929929935,0.0005664372349735126,0.0005449573858842656,0.0005443809661716074,0.003846595207566442
0.04292292292292293,0.0006157302056890075,0.0005933860138868587,0.0005927118075342923,0.003988153416019459
0.04591591591591592,0.000664169029964851,0.0006408776383405149,0.0006401008086848401,0.004124856439749417
0.048908908908908914,0.0007118323845051449,0.0006876774601460942,0.0006867931919485197,0.004257172022290948
0.05190190190190191,0.0007587858572603799,0.0007336447587751216,0.0007326180902258672,0.004385497304321525
0.0548948948948949,0.0008050849445037157,0.0007790588561908371,0.0007778511570786634,0.004510172899684215
0.057887887887887894,0.000850777206710459,0.0008236868271809158,0.0008226091221926579,0.004631493556497782
0.06088088088088089,0.0008959038528311926,0.0008677889399504718,0.0008666001749706906,0.004749716364449044
0.06387387387387387,0.0009405009296367014,0.0009115339135783817,0.000910193023738131,0.004865067165163251
0.06686686686686687,0.0009846002319260267,0.0009545604387595783,0.0009530693309541744,0.004977745624314702
0.06985985985985986,0.0010282300109202783,0.00099727761602572,0.000995636039703814,0.005087929291884737
0.07285285285285285,0.0010714155338002163,0.0010393078799225447,0.0010375186401112874,0.005195776886862375
0.07584584584584585,0.0011141795315032798,0.001081104242960933,0.001079164300714906,0.005301430980111676
