time_ns,front_position_mm,front_position_cm
0.029947285526210076,0.0,0.0
0.09061224489795919,0.018867924528301886,0.0018867924528301887
0.15122448979591838,0.03773584905660377,0.0037735849056603774
0.21183673469387754,0.07547169811320754,0.007547169811320755
0.2722672173349051,0.11320754716981132,0.011320754716981133
0.33302604924635165,0.1509433962264151,0.01509433962264151
0.3936734693877551,0.18867924528301885,0.018867924528301886
0.4542857142857143,0.22641509433962265,0.022641509433962266
0.5148979591836735,0.2830188679245283,0.02830188679245283
0.5754399560688679,0.32075471698113206,0.03207547169811321
0.6361224489795918,0.3773584905660377,0.03773584905660377
0.6967016159194508,0.4150943396226415,0.04150943396226415
0.7572751324311231,0.4716981132075472,0.04716981132075472
0.8179591836734694,0.5283018867924528,0.052830188679245285
0.8785166194426844,0.5660377358490566,0.05660377358490566
0.9389727057457755,0.6226415094339622,0.062264150943396226
0.9997959183673469,0.6792452830188679,0.06792452830188679
1.0604081632653062,0.7358490566037735,0.07358490566037736
1.1209668550340808,0.7924528301886792,0.07924528301886792
1.1814742847965776,0.8490566037735848,0.08490566037735849
1.242169757753525,0.9056603773584906,0.09056603773584906
1.3027456159802888,0.9622641509433962,0.09622641509433963
1.363469387755102,1.0188679245283019,0.1018867924528302
1.4240816326530612,1.0566037735849056,0.10566037735849057
1.484607790833884,1.1132075471698113,0.11132075471698114
1.5453061224489795,1.150943396226415,0.11509433962264151
1.6058376181845906,1.2075471698113207,0.12075471698113208
1.666530612244898,1.2452830188679245,0.12452830188679245
1.727142857142857,1.2830188679245282,0.12830188679245283
1.7877551020408164,1.320754716981132,0.1320754716981132
1.8482753541685666,1.3584905660377358,0.13584905660377358
1.9089795918367345,1.3962264150943395,0.13962264150943396
1.9695778964749586,1.4339622641509433,0.14339622641509434
2.030204081632653,1.4528301886792452,0.14528301886792452
2.0907918771091283,1.490566037735849,0.1490566037735849
2.1514285714285712,1.5283018867924527,0.15283018867924528
2.2120408163265304,1.5471698113207546,0.15471698113207547
2.27265306122449,1.5849056603773584,0.15849056603773584
2.333265306122449,1.6037735849056602,0.16037735849056603
2.3938775510204082,1.641509433962264,0.1641509433962264
2.454307428548726,1.660377358490566,0.1660377358490566
2.515071853078178,1.6792452830188678,0.16792452830188678
2.5757142857142856,1.7169811320754715,0.17169811320754716
2.6362584704217107,1.7358490566037734,0.17358490566037735
2.696094520257776,1.7547169811320753,0.17547169811320754
2.7575510204081635,1.7735849056603772,0.17735849056603772
2.818163265306122,1.8113207547169812,0.18113207547169813
2.878613867082448,1.8301886792452833,0.18301886792452832
2.939387755102041,1.849056603773585,0.1849056603773585
2.999866109278206,1.867924528301887,0.1867924528301887
